New Segment Name,Non Derived Segments utilized,Segment Description,Digital Ad Targeting Price (CPM),Content Marketing Price (CPM),TV Targeting Price (CPM),Cost Per Click,Programmatic % of Media,CPM Cap,Advertiser Direct % of Media
Cybba > Event Audience > Theatre Show > Owner Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Chairman Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Founder Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Treasurer Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Recruiter Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Human Resources / Hr Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Government Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Consultants Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Construction Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Cio (Chief Information Officer) Enthusiasts,111638121:4881641 | Cybba >  Event Audience > Theatre Show > Area Setup > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > Medical Goods And Services > Medical Shoppers,80203981:84980751 | Cybba > Event Audience > Theatre Show > Area Setup > 1; 75301381:69593261 | Cybba > BEHAVIORAL AUDIENCE > MEDICAL GOODS AND SERVICES > MEDICAL EQUIPMENT AND SUPPLIES MANUFACTURING > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > Medical Goods And Services > New York-Presbyterian Hospital Shoppers,113624081:96985341 | Cybba > Event Audience > Theatre Show > Two Strangers (Carry a Cake Across New York) - Deterministic > 1; 75301371:69593241 | Cybba > BEHAVIORAL AUDIENCE > MEDICAL GOODS AND SERVICES > HOSPITALS & CLINICS > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > Travel & Tourism > Enterprise Rent-A-Car Shoppers,75301751:69593931 | Cybba > BEHAVIORAL AUDIENCE > TRAVEL & TOURISM > PASSENGER CAR RENTAL AND LEASING > 0; 80205571:75105741 | Cybba > Event Audience > Theatre Show > RENT > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > B2B Consulting > Marketing Shoppers,80203981:84980751 | Cybba > Event Audience > Theatre Show > Area Setup > 1; 75301051:69592661 | Cybba > BEHAVIORAL AUDIENCE > B2B CONSULTING > ADVERTISING AND MARKETING > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > B2B Consulting > Corporate Communications & Pr Shoppers,80203981:84980751 | Cybba > Event Audience > Theatre Show > Area Setup > 1; 75301051:69592661 | Cybba > BEHAVIORAL AUDIENCE > B2B CONSULTING > ADVERTISING AND MARKETING > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > B2B Audience > Employment Industry > Human Resource / Hr Decision Makers Enthusiasts,76570331:72196551 | Cybba > B2B Audience > Employment Industry > Education > 1; 76570561:72197001 | Cybba > B2B Audience > Employment Industry > Travel > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > B2B Audience > Employment Industry > Operations Decision Makers Enthusiasts,76570331:72196551 | Cybba > B2B Audience > Employment Industry > Education > 1; 76570561:72197001 | Cybba > B2B Audience > Employment Industry > Travel > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > B2B Audience > Employment Industry > Life Science Enthusiasts,76570501:72196891 | Cybba > B2B Audience > Employment Industry > Science > 1; 80205121:75104931 | Cybba > Event Audience > Theatre Show > LIFE OF PI > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > B2B Consulting > Cmo (Chief Marketing Officer) Shoppers,80203981:84980751 | Cybba > Event Audience > Theatre Show > Area Setup > 1; 75301051:69592661 | Cybba > BEHAVIORAL AUDIENCE > B2B CONSULTING > ADVERTISING AND MARKETING > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > Medical Goods And Services > Pharmaceutical Shoppers,75301391:69593271 | Cybba > BEHAVIORAL AUDIENCE > MEDICAL GOODS AND SERVICES > PHARMACEUTICAL AND MEDICINE MANUFACTURING > 0; 80204251:75103311 | Cybba > Event Audience > Theatre Show > COMPANY > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > B2B Audience > Seniority > Vice President (Vp) Enthusiasts,80203981:84980751 | Cybba > Event Audience > Theatre Show > Area Setup > 1; 94042761:85079011 | Cybba > B2B Audience > Seniority > VP Executive > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > B2B Audience > Seniority > Ceo (Chief Executive Officer) Enthusiasts,80203981:84980751 | Cybba > Event Audience > Theatre Show > Area Setup > 1; 94042761:85079011 | Cybba > B2B Audience > Seniority > VP Executive > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Burger King Corporation Enthusiasts,80204481:75103741 | Cybba > Event Audience > Theatre Show > EMILY KING > 1; 113623871:96984961 | Cybba > Event Audience > Theatre Show > Lion King - Deterministic > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > B2B Audience > Employment Industry > Information Technology / It Enthusiasts,80203981:84980751 | Cybba > Event Audience > Theatre Show > Area Setup > 1; 94042741:85078981 | Cybba > B2B Audience > Employment Industry > Technology Computing > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > B2B Audience > Employment Industry > Cto (Chief Technology Officer) Enthusiasts,80203981:84980751 | Cybba > Event Audience > Theatre Show > Area Setup > 1; 94042741:85078981 | Cybba > B2B Audience > Employment Industry > Technology Computing > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > Retail / Consumer > Kroger Co Shoppers,75316351:69600731 | Cybba > Behavioral Audience > Retail / Consumer > Retail-Grocery > 0; 101360321:90699071 | Cybba > Cybba > Education Audience > No Known Education  Deterministic > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > Furniture And Household Goods > Procter & Gamble Shoppers,80163261:75064231 | Cybba > Behavioral Audience > Health & Personal Care Stores > 0; 75316301:69600621 | Cybba > Behavioral Audience > Furniture and Household goods > Household Appliances and Electrical and Electronic Goods Merchant Wholesalers > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > B2B Audience > Employment Industry > Baptist Health Enthusiasts,75301311:69600601 | Cybba > BEHAVIORAL AUDIENCE > FOOD AND HEALTH > HEALTH AND PERSONAL CARE STORES > 1; 76570411:72196711 | Cybba > B2B Audience > Employment Industry > Medical Health > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > B2B Audience > Employment Industry > Microsoft Corporation Enthusiasts,94042741:85078981 | Cybba > B2B Audience > Employment Industry > Technology Computing > 1; 80163281:75064251 | Cybba > Behavioral Audience > Network Security Hardware & Software > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > Consumer Electronics > Apple Shoppers,75301171:69592871 | Cybba > BEHAVIORAL AUDIENCE > CONSUMER ELECTRONICS > 0; 84250641:77669351 | Cybba > Event Audience > Theatre Show > Apple Orchard > 1,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > Retail > Mary Kay Inc Shoppers,"94043021:85079531 | Cybba > Behavioral Audience > Retail > Consumer Cosmetics  Beauty Supplies  and Perfume Stores > 0; 97225221:87514821 | Cybba > Event Audience > Theatre Show > OH, MARY! > 1",,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Behavioral Audience > B2B Consulting > Automatic Data Processing Shoppers,94042781:85079051 | Cybba > Behavioral Audience > B2B Consulting > Data Processing  Hosting  and Related Services > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Cybba > Event Audience > Theatre Show > Emerson Electric Company Enthusiasts,80204251:75103311 | Cybba > Event Audience > Theatre Show > COMPANY > 0,,10.0,0.0,0.0,0.0,0.0,10.0,0.0
